Time (s),Frame Time (ms),Triangle Count,13289.36,45622.4916666667,78512.875
0.1,0,5.755592E+07
0.2,0,2.5721
0.3,0,5.848741E+07
0.4,318.504,5.814424E+07
0.5,366.1841,5.843839E+07
0.6,378.083,5.858546E+07
0.7,411.7639,5.848741E+07
0.8,415.7484,5.780107E+07
0.9,442.2102,5.785009E+07
1,451.6381,5.775207E+07
1.1,459.9928,5.789914E+07
1.2,511.9709,5.775205E+07
1.3,531.8632,5.745791E+07
1.4,544.1938,5.731082E+07
1.5,553.9623,5.726181E+07
1.6,564.4041,5.701668E+07
1.7,572.281,5.682058E+07
1.8,585.496,5.672254E+07
1.9,593.7758,5.672254E+07
2,607.1522,5.593816E+07
2.1,616.504,5.588915E+07
2.2,638.6401,5.579109E+07
2.3,641.5161,5.593816E+07
2.4,656.9532,5.53989E+07
2.5,687.9063,5.544792E+07
2.6,708.5597,5.564403E+07
2.7,708.7495,5.481061E+07
2.8,713.424,5.50067E+07
2.9,739.7995,5.456549E+07
3,768.7109,5.427134E+07
3.1,815.2136,5.446745E+07
3.2,825.3833,5.417336E+07
3.3,825.744,5.402626E+07
3.4,830.8622,5.343797E+07
3.5,833.8288,27.4457
3.6,834.252,5.324187E+07
3.7,849.6165,5.284968E+07
3.8,851.5621,5.255555E+07
3.9,858.0283,5.191822E+07
4,877.2593,5.167312E+07
4.1,893.0676,5.16731E+07
4.2,897.6146,5.162407E+07
4.3,915.2785,5.201627E+07
4.4,917.1595,5.172212E+07
4.5,920.8381,5.182017E+07
4.6,930.5643,5.172212E+07
4.7,931.3842,5.18692E+07
4.8,939.9194,5.182017E+07
4.9,942.4296,5.186921E+07
5,945.4129,5.216333E+07
5.1,950.8699,5.196726E+07
5.2,952.1042,5.177116E+07
5.3,956.2618,5.186919E+07
5.4,964.712,5.137898E+07
5.5,970.5306,5.157507E+07
5.6,990.3013,69.9315
5.7,999.233,5.157507E+07
5.8,1011.409,5.12319E+07
5.9,1012.335,5.137898E+07
6,1019.357,5.142799E+07
6.1,1021.539,3.858372E+07
6.2,1032.922,5.128095E+07
6.3,1085.17,5.12319E+07
6.4,1088.152,3.824058E+07
6.5,1091.316,5.128092E+07
6.6,1108.625,5.132996E+07
6.7,1115.917,5.172214E+07
6.8,1120.543,5.196725E+07
6.9,1121.25,5.231041E+07
7,1131.348,5.152602E+07
7.1,1135.309,5.098676E+07
7.2,1149.681,5.074164E+07
7.3,1153.739,5.064359E+07
7.4,1157.257,5.049651E+07
7.5,1168.905,5.015335E+07
7.6,1176.814,4.976116E+07
7.7,1191.716,4.961409E+07
7.8,1195.284,4.976116E+07
7.9,1199.965,4.931994E+07
8,1223.131,4.927091E+07
8.1,1226.378,4.897678E+07
8.2,1235.703,4.882968E+07
8.3,1237.102,4.858457E+07
8.4,1244.896,4.843749E+07
8.5,1302.245,4.80453E+07
8.6,1302.594,4.814336E+07
8.7,1306.128,4.780018E+07
8.8,1316.528,4.721188E+07
8.9,1318.59,4.701579E+07
9,1330.474,4.68197E+07
9.1,1342.68,4.691774E+07
9.2,1351.108,4.652554E+07
9.3,1351.942,4.593726E+07
9.4,1353.395,4.593726E+07
9.5,1358.442,4.559409E+07
9.6,1359.347,4.559409E+07
9.7,1373.06,4.603531E+07
9.8,1373.305,4.618238E+07
9.9,1378.621,4.623141E+07
10,1383.765,4.579019E+07
10.1,1388.452,4.588824E+07
10.2,1407.591,4.62314E+07
10.3,1412.357,4.574117E+07
10.4,1436.299,4.593728E+07
10.5,1437.89,4.598628E+07
10.6,1441.727,4.608433E+07
10.7,1446.139,4.588825E+07
10.8,1458.298,4.559413E+07
10.9,1470.689,4.549607E+07
11,1477.956,4.603533E+07
11.1,1495.955,4.598632E+07
11.2,1521.799,4.583924E+07
11.3,1525.206,4.603536E+07
11.4,1538.498,4.564315E+07
11.5,1544.521,4.549608E+07
11.6,1545.433,4.55451E+07
11.7,1549.586,4.539802E+07
11.8,1551.453,4.554509E+07
11.9,1573.768,4.549608E+07
12,1575.513,4.525095E+07
12.1,1577.099,4.544706E+07
12.2,1597.771,4.544705E+07
12.3,1601.447,4.559412E+07
12.4,1604.924,4.539803E+07
12.5,1614.453,4.51529E+07
12.6,1618.96,4.5349E+07
12.7,1621.387,4.520193E+07
12.8,1644.735,4.520193E+07
12.9,1658.551,4.505485E+07
13,1673.975,4.529997E+07
13.1,1674.091,4.525095E+07
13.2,1680.384,4.559411E+07
13.3,1698.226,4.583924E+07
13.4,1712.432,4.59373E+07
13.5,1719.474,4.608436E+07
13.6,1734.096,4.613338E+07
13.7,1738.615,4.632948E+07
13.8,1743.722,4.662363E+07
13.9,1748.535,4.706484E+07
14,1748.868,4.628043E+07
14.1,1760.582,4.588825E+07
14.2,1769.374,4.608434E+07
14.3,1796.244,4.642751E+07
14.4,1798.521,4.657457E+07
14.5,1799.157,4.608434E+07
14.6,1804.247,4.525093E+07
14.7,1815.907,4.5398E+07
14.8,1815.911,4.569215E+07
14.9,1822.119,4.55941E+07
15,1827.395,4.529996E+07
15.1,1828.324,4.574117E+07
15.2,1828.787,4.579018E+07
15.3,1843.386,4.564316E+07
15.4,1848.485,4.598629E+07
15.5,1878.095,4.608434E+07
15.6,1923.482,4.642752E+07
15.7,1942.155,4.574117E+07
15.8,1979.524,4.57902E+07
15.9,1989.827,4.55941E+07
16,1992.459,4.574116E+07
16.1,2001.434,4.549606E+07
16.2,2009.232,4.5398E+07
16.3,2029.696,4.569215E+07
16.4,2035.106,4.574116E+07
16.5,2047.641,4.588825E+07
16.6,2059.6,4.59863E+07
16.7,2103.988,4.623141E+07
16.8,2113.692,4.554508E+07
16.9,2127.941,4.564317E+07
17,2129.731,4.5349E+07
17.1,2144.496,4.549608E+07
17.2,2155.571,4.583925E+07
17.3,2164.294,4.549609E+07
17.4,2165.592,4.529998E+07
17.5,2174.31,4.544707E+07
17.6,2222.121,4.539804E+07
17.7,2225.333,4.51039E+07
17.8,2245.583,4.495682E+07
17.9,2246.349,4.500583E+07
18,2257.698,4.564316E+07
18.1,2264.884,4.579022E+07
18.2,2274.362,4.593732E+07
18.3,2334.059,4.603534E+07
18.4,2340.543,4.64276E+07
18.5,2342.705,3.735813E+07
18.6,2368.127,4.672167E+07
18.7,2370.444,4.647655E+07
18.8,2377.968,4.706481E+07
18.9,2399.9,4.730994E+07
19,2482.326,4.740798E+07
19.1,2499.005,4.730994E+07
19.2,2548.724,4.76041E+07
19.3,2554.644,4.745702E+07
19.4,2561.394,4.72119E+07
19.5,2575.591,4.696678E+07
19.6,2649.453,4.721188E+07
19.7,2681.127,4.735896E+07
19.8,2757.025,4.730994E+07
19.9,2782.955,4.70158E+07
20,2795.343,4.696676E+07
20.1,2837.627,4.706481E+07
20.2,2863.65,4.681969E+07
20.3,2887.501,4.681969E+07
20.4,2907.681,4.677066E+07
20.5,2911.62,4.657458E+07
20.6,2915.17,4.618238E+07
20.7,2950.378,4.583921E+07
20.8,2963.133,4.593726E+07
20.9,2980.701,4.60353E+07
21,3011.29,4.59863E+07
21.1,3023.277,4.569216E+07
21.2,3066.538,4.510387E+07
21.3,3174.214,4.515288E+07
21.4,3207.547,4.515289E+07
21.5,3273.059,4.583921E+07
21.6,3337.565,4.608434E+07
21.7,3392.006,4.613337E+07
21.8,3403.096,4.603531E+07
21.9,3416.221,4.628042E+07
22,3423.77,4.613339E+07
22.1,3437.332,4.618245E+07
22.2,3565.855,4.632948E+07
22.3,3653.493,4.642754E+07
22.4,3676.836,4.672168E+07
22.5,3712.894,4.681972E+07
22.6,3769.427,4.691779E+07
22.7,3800.171,4.69668E+07
22.8,3911.667,4.721191E+07
22.9,4078.786,4.765314E+07
23,4149.413,4.755508E+07
23.1,4160.607,4.784925E+07
23.2,4239.165,4.814338E+07
23.3,4292.378,4.79473E+07
23.4,4306.777,4.814338E+07
23.5,4342.692,4.809437E+07
23.6,4344.647,4.814338E+07
23.7,4350.653,4.814337E+07
23.8,4525.021,4.775119E+07
23.9,4547.967,4.799629E+07
24,4766.286,4.804534E+07
24.1,4833.18,4.804533E+07
24.2,4951.76,4.829046E+07
24.3,5016.556,4.848654E+07
24.4,5035.524,4.833947E+07
24.5,5361.088,4.858459E+07
24.6,5488.984,4.848653E+07
24.7,5560.361,4.848655E+07
24.8,5753.063,4.863361E+07
24.9,5933.544,4.83885E+07
25,6003.294,4.829048E+07
25.1,6207.354,4.843753E+07
25.2,6208.985,4.83885E+07
25.3,6309.716,4.833947E+07
25.4,6607.35,4.833946E+07
25.5,7023.887,4.907483E+07
25.6,7061.092,4.863361E+07
25.7,7132.233,4.843751E+07
25.8,7139.52,4.868264E+07
25.9,8173.251,4.863362E+07
26,8313.828,4.853557E+07
26.1,8848.653,4.858458E+07
26.2,8890.876,4.868263E+07
26.3,9049.531,4.853556E+07
26.4,9371.1,4.868264E+07
26.5,9962.914,4.887874E+07
26.6,10071.32,4.897678E+07
26.7,10153.63,4.868264E+07
26.8,10166.68,4.85846E+07
26.9,10197.14,4.863362E+07
27,10210.84,4.892776E+07
27.1,10242.94,4.907485E+07
27.2,10256.74,4.922189E+07
27.3,10314.76,4.917287E+07
27.4,10427.52,4.887873E+07
27.5,10617.59,4.892773E+07
27.6,10620.13,4.917287E+07
27.7,10666.19,4.936898E+07
27.8,10764.83,4.927092E+07
27.9,10782.72,4.90258E+07
28,10803.73,4.966312E+07
28.1,10866.79,4.976116E+07
28.2,10878.56,4.966312E+07
28.3,10988.61,4.961409E+07
28.4,11458.93,4.985921E+07
28.5,11768.23,5.172209E+07
28.6,11860.01,5.108478E+07
28.7,11893.41,5.059454E+07
28.8,12068.21,5.039845E+07
28.9,12154.48,5.025138E+07
29,12218.6,5.01043E+07
29.1,12254.79,4.98592E+07
29.2,12318.38,5.005529E+07
29.3,12423.27,5.010432E+07
29.4,12515.53,4.98592E+07
29.5,12598.93,4.961407E+07
29.6,12636.49,4.956504E+07
29.7,12736.98,4.946698E+07
29.8,12787.36,4.936894E+07
29.9,12822.19,4.922186E+07
30,12876.59,4.878067E+07
30.1,12997.94,4.863359E+07
30.2,13147.77,4.819238E+07
30.3,13167.82,4.829041E+07
30.4,13188.81,4.789822E+07
30.5,13412.3,4.794724E+07
30.6,13476.37,4.755505E+07
30.7,13485.43,4.750604E+07
30.8,13557.36,4.691776E+07
30.9,13636.63,4.672166E+07
31,13688.96,4.672164E+07
31.1,13767.81,4.574117E+07
31.2,13779.94,4.579018E+07
31.3,13807.59,4.510385E+07
31.4,13839.47,4.515289E+07
31.5,13887.24,4.515289E+07
31.6,13887.59,4.495679E+07
31.7,14159.42,4.466264E+07
31.8,14282.49,4.451556E+07
31.9,14463.66,4.407436E+07
32,14472.55,4.397634E+07
32.1,14606.77,4.441754E+07
32.2,14701.12,4.436853E+07
32.3,14769.39,4.412342E+07
32.4,14902.98,4.382926E+07
32.5,14918.8,4.387828E+07
32.6,15042.28,4.378024E+07
32.7,15124.94,4.363316E+07
32.8,15322.73,4.34861E+07
32.9,15349.72,4.348609E+07
33,15367.83,4.348611E+07
33.1,15372.91,4.353511E+07
33.2,15448.2,4.338804E+07
33.3,15581.96,4.353512E+07
33.4,15656.63,4.353511E+07
33.5,15659.5,4.329001E+07
33.6,15661.92,4.348611E+07
33.7,15697.79,4.34861E+07
33.8,15763.79,4.368218E+07
33.9,15842.11,4.407437E+07
34,15844.5,4.45156E+07
34.1,15876.76,4.441754E+07
34.2,16015.61,4.480973E+07
34.3,16019.2,4.461364E+07
34.4,16029.92,4.471169E+07
34.5,16065.27,4.441756E+07
34.6,16078.12,4.466266E+07
34.7,16122.98,4.495681E+07
34.8,16126.15,4.495681E+07
34.9,16327.17,4.466267E+07
35,16380.7,4.45156E+07
35.1,16452.84,4.407437E+07
35.2,16511.86,4.417243E+07
35.3,16532.13,4.431949E+07
35.4,16583.12,4.431949E+07
35.5,16588.87,4.427048E+07
35.6,16591.52,4.422145E+07
35.7,16711.18,4.461363E+07
35.8,16728.2,4.427047E+07
35.9,16734.65,4.461364E+07
36,16791.87,4.490778E+07
36.1,16830.25,4.500583E+07
36.2,16847.99,4.490778E+07
36.3,16865.71,4.466266E+07
36.4,16877.75,4.495679E+07
36.5,17007.83,4.480972E+07
36.6,17033.7,4.461362E+07
36.7,17064.62,4.461362E+07
36.8,17069.21,4.466264E+07
36.9,17185.3,4.466264E+07
37,17204.92,4.427045E+07
37.1,17321.64,4.436849E+07
37.2,17359.62,4.451556E+07
37.3,17446.17,4.41724E+07
37.4,17475.2,4.422142E+07
37.5,17603.87,4.402534E+07
37.6,17655.47,4.402534E+07
37.7,17760.92,4.422142E+07
37.8,17773.69,4.441754E+07
37.9,17835.54,4.490776E+07
38,17842,4.500581E+07
38.1,17860.15,4.490776E+07
38.2,17875.54,4.510385E+07
38.3,17877.23,4.529996E+07
38.4,17930.54,4.5398E+07
38.5,17994.5,4.554506E+07
38.6,18000.8,4.583921E+07
38.7,18011.77,4.564312E+07
38.8,18030.3,4.554508E+07
38.9,18080.91,4.588825E+07
39,18082.65,4.588824E+07
39.1,18168.33,4.608434E+07
39.2,18205.38,4.574116E+07
39.3,18221.82,4.618238E+07
39.4,18245.77,4.66236E+07
39.5,18264.56,4.637848E+07
39.6,18349.33,4.647652E+07
39.7,18368.25,4.672166E+07
39.8,18374.53,4.701578E+07
39.9,18399.3,4.730993E+07
40,18404.95,4.730999E+07
40.1,18415.79,4.147615E+07
40.2,18487.79,4.730999E+07
40.3,18536.9,4.750606E+07
40.4,18539.32,4.726094E+07
40.5,18560.66,4.740802E+07
40.6,18593.79,4.745703E+07
40.7,18610.98,4.706485E+07
40.8,18720.84,4.730996E+07
40.9,18803.13,4.740802E+07
41,18810.65,4.740802E+07
41.1,18908.24,4.750605E+07
41.2,18918.89,4.755508E+07
41.3,18920.57,4.775117E+07
41.4,19007.8,4.794727E+07
41.5,19020.85,4.804533E+07
41.6,19069.29,4.829044E+07
41.7,19084.94,4.829044E+07
41.8,19125.71,4.829044E+07
41.9,19162.52,4.804532E+07
42,19165.78,4.711386E+07
42.1,19181.37,4.735898E+07
42.2,19193.06,4.726093E+07
42.3,19266.5,4.7359E+07
42.4,19281.95,4.677069E+07
42.5,19300.44,4.711386E+07
42.6,19316.85,4.770215E+07
42.7,19496.62,4.745703E+07
42.8,19540.25,4.701582E+07
42.9,19604.19,4.730996E+07
43,19723.41,4.755508E+07
43.1,19752.06,4.848653E+07
43.2,19764.93,4.868263E+07
43.3,19767.55,4.912386E+07
43.4,19792.09,4.922189E+07
43.5,19814.92,4.951604E+07
43.6,19816.71,4.985921E+07
43.7,19865.84,5.00553E+07
43.8,19877.66,5.069262E+07
43.9,19889.08,5.113383E+07
44,19968.41,5.093773E+07
44.1,20029.62,5.108481E+07
44.2,20066.1,5.074162E+07
44.3,20122.72,5.020236E+07
44.4,20236.66,5.025138E+07
44.5,20248.44,5.034942E+07
44.6,20313.64,5.04965E+07
44.7,20328.01,5.06926E+07
44.8,20425.26,5.098673E+07
44.9,20476.05,5.064356E+07
45,20545.17,5.034943E+07
45.1,20551.99,5.054553E+07
45.2,20558.13,5.04965E+07
45.3,20567.32,5.059456E+07
45.4,20593.82,5.074161E+07
45.5,20628.94,5.059456E+07
45.6,20716.41,5.098673E+07
45.7,20735.26,5.098675E+07
45.8,20743.34,5.103577E+07
45.9,20761.04,5.08887E+07
46,20857.7,5.06926E+07
46.1,20874.67,5.054552E+07
46.2,20876.92,5.06926E+07
46.3,20883.73,5.088872E+07
46.4,20904.17,5.088871E+07
46.5,20916.47,5.08397E+07
46.6,21044.74,5.069262E+07
46.7,21062.65,5.088874E+07
46.8,21137.46,5.118286E+07
46.9,21169.38,5.093774E+07
47,21269.9,5.10358E+07
47.1,21271.09,5.069262E+07
47.2,21280.6,5.083972E+07
47.3,21518.98,5.12809E+07
47.4,21538.34,5.162407E+07
47.5,21543.1,5.191824E+07
47.6,21557.8,5.186921E+07
47.7,21650.55,5.221238E+07
47.8,21708.17,4.431953E+07
47.9,21856.07,5.28987E+07
48,21869.78,5.319282E+07
48.1,21957.76,5.31438E+07
48.2,21961.83,5.309477E+07
48.3,21994.73,5.309477E+07
48.4,22054.64,5.314378E+07
48.5,22118.69,5.304574E+07
48.6,22128.19,5.329088E+07
48.7,22152.76,5.343795E+07
48.8,22372.84,5.368305E+07
48.9,22414.07,5.373208E+07
49,22620.55,5.25555E+07
49.1,22700.19,5.280066E+07
49.2,22929,5.338891E+07
49.3,22943.47,5.353598E+07
49.4,22978.05,5.343794E+07
49.5,23221.49,5.343793E+07
49.6,23315.9,5.353598E+07
49.7,23453.72,5.373208E+07
49.8,23454.56,5.373208E+07
49.9,23506.65,5.3536E+07
50,23605.18,5.358502E+07
50.1,23635.86,5.363404E+07
50.2,23709.48,5.358505E+07
50.3,23764.2,5.383012E+07
50.4,23776.45,5.383012E+07
50.5,23782.01,5.378115E+07
50.6,23915.98,4.505489E+07
50.7,24190.88,5.383017E+07
50.8,24205.97,5.397723E+07
50.9,24255.52,5.387919E+07
51,24337.38,5.383015E+07
51.1,24352.66,5.378116E+07
51.2,24438.81,5.392822E+07
51.3,24487.41,5.39282E+07
51.4,24517.3,5.383018E+07
51.5,24701.31,4.59373E+07
51.6,25136.08,5.412431E+07
51.7,25177.87,5.436941E+07
51.8,25187.45,5.422235E+07
51.9,25281.67,5.432042E+07
52,25333.23,5.45165E+07
52.1,25547.2,5.466363E+07
52.2,25762.29,4.574122E+07
52.3,25826.64,4.583926E+07
52.4,25878.27,5.466358E+07
52.5,25908.51,5.461466E+07
52.6,25908.82,4.569221E+07
52.7,25936.07,4.569218E+07
52.8,26018.76,5.466356E+07
52.9,26027.3,5.466366E+07
53,26072.79,4.520195E+07
53.1,26090.68,5.427138E+07
53.2,26477.55,5.427139E+07
53.3,26515.06,4.46627E+07
53.4,26569.51,5.402627E+07
53.5,26588.22,5.402625E+07
53.6,26701.67,5.383016E+07
53.7,26706.94,5.422234E+07
53.8,26849.6,5.446746E+07
53.9,26996.95,5.441844E+07
54,27068.4,5.441844E+07
54.1,27268.12,5.427138E+07
54.2,27492.72,5.436941E+07
54.3,27776.79,5.422235E+07
54.4,27890.78,5.422234E+07
54.5,27925.37,5.43204E+07
54.6,28449.49,5.451649E+07
54.7,28758.58,5.481064E+07
54.8,29127.69,5.45165E+07
54.9,29222.27,5.481066E+07
55,29243.99,5.49577E+07
55.1,29252.79,5.520288E+07
55.2,29489.14,4.39764E+07
55.3,29956.87,4.402534E+07
55.4,30060.15,5.53989E+07
55.5,30321.57,5.534988E+07
55.6,30530.28,5.534988E+07
55.7,30595.66,5.515377E+07
55.8,30650.8,5.544796E+07
55.9,30785.59,5.57911E+07
56,30836.73,5.574206E+07
56.1,32007.18,5.52028E+07
56.2,32684.56,5.520282E+07
56.3,32810.7,5.525184E+07
56.4,33152.46,5.495769E+07
56.5,33812.25,5.441841E+07
56.6,33820.75,5.427137E+07
56.7,33844.2,5.46145E+07
56.8,33859.31,5.451646E+07
56.9,33880.94,5.412426E+07
57,34073.78,5.427134E+07
57.1,34223.18,5.368305E+07
57.2,34340.15,5.383012E+07
57.3,34946.68,5.358502E+07
57.4,35120.3,5.324186E+07
57.5,35246.62,5.324188E+07
57.6,35263.7,5.324188E+07
57.7,35348.79,5.3438E+07
57.8,35619.6,5.319284E+07
57.9,36208.12,5.3487E+07
58,36249.11,5.363406E+07
58.1,36481.37,5.387918E+07
58.2,36482.05,5.383018E+07
58.3,37338.27,5.407543E+07
58.4,37528.11,4.191736E+07
58.5,37684.39,4.181929E+07
58.6,38046.73,4.18193E+07
58.7,38298.6,5.417334E+07
58.8,38776.99,5.427138E+07
58.9,38864.71,5.412432E+07
59,39046.8,5.402626E+07
59.1,39207.15,5.368309E+07
59.2,41193.29,5.373212E+07
59.3,42230.55,5.373211E+07
59.4,43852.27,5.378124E+07
59.5,50643.15,4.078981E+07
59.6,52460.82,4.088785E+07
59.7,52619.49,5.231041E+07
59.8,52927,5.245748E+07
59.9,66855.48,5.191822E+07
60,195571.3,5.177111E+07
