Time (s),Frame Time (ms),Triangle Count,13951.17,65361.35,114298.864583333
0.1,0,9.091272E+07
0.2,0,17.7559
0.3,0,8.983282E+07
0.4,0,8.904742E+07
0.5,466.8034,8.875289E+07
0.6,578.8251,8.885106E+07
0.7,617.9035,8.885106E+07
0.8,654.8964,8.94401E+07
0.9,704.9582,8.924383E+07
1,733.124,8.875289E+07
1.1,772.1489,8.944011E+07
1.2,810.4353,8.91456E+07
1.3,838.7198,8.875289E+07
1.4,846.887,8.855654E+07
1.5,892.9443,8.885106E+07
1.6,904.9882,8.885106E+07
1.7,914.6854,8.767298E+07
1.8,920.0272,8.777114E+07
1.9,933.95,8.78693E+07
2,947.494,8.678938E+07
2.1,1017.462,8.629851E+07
2.2,1046.68,8.629851E+07
2.3,1050.662,8.620033E+07
2.4,1067.633,8.541493E+07
2.5,1079.462,8.55131E+07
2.6,1081.951,8.551309E+07
2.7,1092.695,8.433498E+07
2.8,1097.238,8.394226E+07
2.9,1099.969,8.354954E+07
3,1100.406,8.266598E+07
3.1,1109.326,8.266596E+07
3.2,1130.354,8.246961E+07
3.3,1131.267,8.207693E+07
3.4,1137.429,8.08988E+07
3.5,1146.369,8.060426E+07
3.6,1171.987,8.05061E+07
3.7,1173.81,7.922982E+07
3.8,1177.13,7.854257E+07
3.9,1178.804,7.80517E+07
4,1182.335,7.71681E+07
4.1,1182.509,7.697178E+07
4.2,1196.894,7.68736E+07
4.3,1201.907,7.706994E+07
4.4,1238.449,7.648089E+07
4.5,1244.661,7.657906E+07
4.6,1253.163,7.63827E+07
4.7,1253.235,7.638272E+07
4.8,1253.239,7.638275E+07
4.9,1258.15,61.3273
5,1261.029,7.687364E+07
5.1,1264.001,7.677546E+07
5.2,1267.057,7.628458E+07
5.3,1272.559,7.638275E+07
5.4,1284.488,7.540101E+07
5.5,1298.076,7.540099E+07
5.6,1300.566,7.441924E+07
5.7,1315.997,40.014
5.8,1323.13,7.432105E+07
5.9,1329.738,7.42229E+07
6,1341.122,52.8695
6.1,1344.51,7.373201E+07
6.2,1357.448,7.294658E+07
6.3,1360.512,7.255388E+07
6.4,1361.011,7.275023E+07
6.5,1386.724,7.265206E+07
6.6,1400.428,1.002396E+08
6.7,1425.725,7.265206E+07
6.8,1425.945,7.255387E+07
6.9,1431.668,7.304477E+07
7,1434.322,7.147395E+07
7.1,1452.579,9.876691E+07
7.2,1454.253,6.980494E+07
7.3,1472.336,6.941226E+07
7.4,1478.01,6.911774E+07
7.5,1478.956,6.901955E+07
7.6,1497.38,9.650885E+07
7.7,1501.761,6.852866E+07
7.8,1504.371,6.823416E+07
7.9,1505.044,6.754694E+07
8,1505.954,9.562525E+07
8.1,1506.655,6.685967E+07
8.2,1534.925,9.533074E+07
8.3,1547.025,6.646697E+07
8.4,1566.463,6.627064E+07
8.5,1567.727,6.577973E+07
8.6,1574.467,6.538703E+07
8.7,1584.877,6.499435E+07
8.8,1588.303,9.21891E+07
8.9,1590.506,6.411076E+07
9,1592.907,6.371804E+07
9.1,1604.753,6.381622E+07
9.2,1607.273,9.052014E+07
9.3,1625.053,6.273628E+07
9.4,1626.116,6.224541E+07
9.5,1633.152,6.145998E+07
9.6,1634.223,6.155817E+07
9.7,1640.663,8.983287E+07
9.8,1645.233,6.293263E+07
9.9,1650.325,6.263812E+07
10,1650.87,6.224548E+07
10.1,1661.455,8.934207E+07
10.2,1680.521,4.623158E+07
10.3,1689.049,8.944025E+07
10.4,1712.207,8.973476E+07
10.5,1725.929,4.598643E+07
10.6,1734.469,4.608447E+07
10.7,1738.034,4.588864E+07
10.8,1738.368,4.559432E+07
10.9,1744.134,6.234359E+07
11,1754.546,6.322716E+07
11.1,1756.345,6.342352E+07
11.2,1780.657,4.583939E+07
11.3,1782.038,6.312899E+07
11.4,1796.412,4.564328E+07
11.5,1805.057,6.22454E+07
11.6,1807.465,6.214724E+07
11.7,1810.33,4.53982E+07
11.8,1813.318,6.175449E+07
11.9,1814.045,6.214719E+07
12,1825.078,6.165631E+07
12.1,1828.563,6.155814E+07
12.2,1832.772,6.165631E+07
12.3,1839.269,6.175448E+07
12.4,1856.297,6.155813E+07
12.5,1867.786,6.145994E+07
12.6,1875.176,6.077274E+07
12.7,1879.756,6.077272E+07
12.8,1883.109,6.047818E+07
12.9,1885.158,6.008548E+07
13,1901.794,6.018367E+07
13.1,1902.108,5.939825E+07
13.2,1919.09,5.988917E+07
13.3,1935.454,5.979096E+07
13.4,1938.1,5.910372E+07
13.5,1943.838,5.88092E+07
13.6,1956.23,5.871103E+07
13.7,1989.514,5.900557E+07
13.8,2011.389,5.88092E+07
13.9,2011.538,5.890737E+07
14,2027.345,5.831833E+07
14.1,2028.705,5.714021E+07
14.2,2050.323,5.782744E+07
14.3,2051.173,5.831834E+07
14.4,2053.766,5.900555E+07
14.5,2059.6,5.812197E+07
14.6,2069.733,5.684568E+07
14.7,2080.898,5.606027E+07
14.8,2085.097,5.63548E+07
14.9,2090.119,5.645298E+07
15,2105.381,5.615845E+07
15.1,2119.015,5.655115E+07
15.2,2128.135,5.684568E+07
15.3,2138.691,5.645298E+07
15.4,2144.496,5.655114E+07
15.5,2147.413,5.674751E+07
15.6,2170.998,5.694385E+07
15.7,2175.873,5.63548E+07
15.8,2184.691,5.596209E+07
15.9,2187.193,5.576575E+07
16,2201.841,5.566756E+07
16.1,2208.912,5.507851E+07
16.2,2220.355,5.517669E+07
16.3,2222.121,5.517669E+07
16.4,2239.444,5.547122E+07
16.5,2257.698,5.537304E+07
16.6,2271.294,5.576575E+07
16.7,2274.362,5.606026E+07
16.8,2275.534,5.507851E+07
16.9,2277.292,5.478398E+07
17,2278.107,5.419493E+07
17.1,2288.194,5.478398E+07
17.2,2314.152,5.458763E+07
17.3,2322.271,5.458763E+07
17.4,2322.99,5.429312E+07
17.5,2353.951,5.419493E+07
17.6,2354.611,5.390041E+07
17.7,2361.053,5.360588E+07
17.8,2372.804,5.321317E+07
17.9,2373.113,5.311507E+07
18,2377.968,5.311504E+07
18.1,2383.378,4.579953E+07
18.2,2432.458,5.380228E+07
18.3,2436.243,4.60356E+07
18.4,2447.73,5.350774E+07
18.5,2449.713,5.33114E+07
18.6,2470.19,4.672186E+07
18.7,2475.184,5.183878E+07
18.8,2480.825,5.20351E+07
18.9,2484.597,5.252599E+07
19,2530.915,4.740821E+07
19.1,2532.158,5.262415E+07
19.2,2533.473,5.242786E+07
19.3,2548.724,4.745756E+07
19.4,2550.873,4.72122E+07
19.5,2557.666,5.174058E+07
19.6,2564.977,5.183875E+07
19.7,2603.736,4.735934E+07
19.8,2606.412,5.232964E+07
19.9,2627.804,5.174058E+07
20,2647.345,4.696714E+07
20.1,2649.453,4.706508E+07
20.2,2655.784,5.164239E+07
20.3,2664.364,5.144604E+07
20.4,2668.951,5.095518E+07
20.5,2683.473,4.657514E+07
20.6,2684.517,4.977707E+07
20.7,2704.545,4.967886E+07
20.8,2780.948,4.977707E+07
20.9,2782.955,4.603567E+07
21,2791.322,4.938436E+07
21.1,2795.343,4.569264E+07
21.2,2802.468,4.510438E+07
21.3,2811.614,4.7519E+07
21.4,2817.435,4.761718E+07
21.5,2837.627,4.58397E+07
21.6,2863.65,4.99734E+07
21.7,2865.686,4.997343E+07
21.8,2873.476,4.603714E+07
21.9,2887.1,5.016977E+07
22,2887.501,4.967887E+07
22.1,2888.594,4.977713E+07
22.2,2907.681,4.633035E+07
22.3,2910.674,4.642829E+07
22.4,2920.176,4.672289E+07
22.5,2933.102,4.68207E+07
22.6,2936.512,4.691862E+07
22.7,2946.333,4.696741E+07
22.8,2959.09,4.721281E+07
22.9,2963.133,4.765419E+07
23,2971.408,4.755565E+07
23.1,2975.999,4.784953E+07
23.2,3011.29,4.814411E+07
23.3,3058.853,4.794768E+07
23.4,3066.219,4.814377E+07
23.5,3066.538,4.809463E+07
23.6,3068.425,4.814383E+07
23.7,3093.234,4.814382E+07
23.8,3122.075,4.775141E+07
23.9,3139.437,4.799649E+07
24,3145.764,4.928617E+07
24.1,3153.286,4.804558E+07
24.2,3168.984,4.95807E+07
24.3,3169.975,4.967889E+07
24.4,3170.86,4.833996E+07
24.5,3237.902,4.997342E+07
24.6,3238.61,4.848701E+07
24.7,3250.873,5.01698E+07
24.8,3308.014,4.86346E+07
24.9,3342.056,5.007159E+07
25,3352.434,4.829138E+07
25.1,3383.57,5.046428E+07
25.2,3412.79,5.016977E+07
25.3,3447.822,4.83402E+07
25.4,3476.091,5.066065E+07
25.5,3488.054,5.183875E+07
25.6,3493.977,5.124971E+07
25.7,3509.295,4.84383E+07
25.8,3516.786,5.124969E+07
25.9,3542.534,4.863479E+07
26,3557.363,5.124967E+07
26.1,3582.906,5.15442E+07
26.2,3590.712,5.203506E+07
26.3,3597.558,5.174052E+07
26.4,3598.435,5.203505E+07
26.5,3665.069,5.203506E+07
26.6,3680.319,5.203506E+07
26.7,3740.554,5.085696E+07
26.8,3759.683,5.095512E+07
26.9,3790.764,5.095513E+07
27,3853.732,5.1446E+07
27.1,3868.354,5.154417E+07
27.2,3886.167,5.213325E+07
27.3,3898.666,5.183871E+07
27.4,3936.815,5.174053E+07
27.5,3973.171,5.174053E+07
27.6,4013.449,5.183871E+07
27.7,4027.25,5.105329E+07
27.8,4034.406,5.134783E+07
27.9,4159.365,5.1446E+07
28,4197.654,5.15442E+07
28.1,4212.454,5.10533E+07
28.2,4227.033,5.115149E+07
28.3,4295.27,5.056241E+07
28.4,4313.528,4.997337E+07
28.5,4325.526,5.174054E+07
28.6,4333.797,5.213322E+07
28.7,4357.109,5.174055E+07
28.8,4382.36,5.144601E+07
28.9,4445.917,5.134782E+07
29,4490.273,5.115148E+07
29.1,4511.171,5.134783E+07
29.2,4569.911,5.174052E+07
29.3,4575.481,5.242776E+07
29.4,4579.159,5.232959E+07
29.5,4610.41,5.252593E+07
29.6,4661.643,5.242776E+07
29.7,4664.345,5.223141E+07
29.8,4730.754,5.282046E+07
29.9,4808.664,5.242776E+07
30,4895.215,5.213323E+07
30.1,5095.997,5.213332E+07
30.2,5126.166,4.819408E+07
30.3,5150.054,5.29187E+07
30.4,5491.069,4.790035E+07
30.5,5494.601,5.331139E+07
30.6,5554.11,5.291872E+07
30.7,5583.628,4.750726E+07
30.8,5606.398,5.164243E+07
30.9,5708.989,4.672173E+07
31,5717.195,4.67217E+07
31.1,5748.775,5.16424E+07
31.2,5760.464,4.579026E+07
31.3,5773.351,5.066065E+07
31.4,5797.556,5.085698E+07
31.5,5845.601,5.115151E+07
31.6,5849.913,4.495684E+07
31.7,5907.813,5.056248E+07
31.8,5994.475,4.451562E+07
31.9,6009.402,4.967888E+07
32,6203.648,4.397639E+07
32.1,6207.354,4.899165E+07
32.2,6309.716,4.889348E+07
32.3,6328.19,4.412349E+07
32.4,6351.133,4.850078E+07
32.5,6419.167,4.879529E+07
32.6,6485.328,4.859894E+07
32.7,6542.18,4.36332E+07
32.8,6767.876,4.810808E+07
32.9,6806.081,4.348614E+07
33,6855.552,4.761718E+07
33.1,7013.305,4.771539E+07
33.2,7061.092,4.338809E+07
33.3,7152.587,4.771536E+07
33.4,7170.88,4.7519E+07
33.5,7351.993,4.771535E+07
33.6,7413.006,4.348616E+07
33.7,7426.442,4.761718E+07
33.8,7532.155,4.368223E+07
33.9,7580.942,4.751902E+07
34,7616.635,4.451564E+07
34.1,7735.245,4.781353E+07
34.2,7887.626,4.68318E+07
34.3,8075.592,4.461369E+07
34.4,8099.879,4.751903E+07
34.5,8187.651,4.732267E+07
34.6,8192.593,4.466271E+07
34.7,8218.352,4.800994E+07
34.8,8247.469,4.495687E+07
34.9,8457.13,4.466274E+07
35,8491.271,4.742084E+07
35.1,8619.995,4.692996E+07
35.2,8690.829,4.417248E+07
35.3,8694.343,4.68318E+07
35.4,8817.702,4.431954E+07
35.5,8848.653,4.673359E+07
35.6,8890.876,4.42215E+07
35.7,8896.819,4.742084E+07
35.8,8982.8,4.427055E+07
35.9,9049.531,4.461369E+07
36,9079.968,4.791174E+07
36.1,9116.977,4.500589E+07
36.2,9131.868,4.555553E+07
36.3,9254.824,4.466272E+07
36.4,9362.165,4.614455E+07
36.5,9371.1,4.480979E+07
36.6,9412.016,4.461369E+07
36.7,9422.036,4.565367E+07
36.8,9555.5,4.466273E+07
36.9,9785.257,4.585007E+07
37,9939.105,4.427046E+07
37.1,9962.914,4.436851E+07
37.2,9985.754,4.604633E+07
37.3,10050.76,4.565362E+07
37.4,10071.32,4.575179E+07
37.5,10153.63,4.545726E+07
37.6,10166.68,4.545727E+07
37.7,10197.14,4.467186E+07
37.8,10210.84,4.506456E+07
37.9,10242.94,4.584997E+07
38,10256.74,4.594815E+07
38.1,10359.31,4.565366E+07
38.2,10398.29,4.634084E+07
38.3,10427.52,4.624267E+07
38.4,10617.59,4.624266E+07
38.5,10628.52,4.653721E+07
38.6,10698.2,4.663537E+07
38.7,10716.24,4.663538E+07
38.8,10764.83,4.673355E+07
38.9,10805.86,4.761713E+07
39,10838.52,4.732261E+07
39.1,10866.79,4.751896E+07
39.2,11418.31,4.732263E+07
39.3,11468.39,4.800985E+07
39.4,11612.52,4.810801E+07
39.5,11743.49,4.810801E+07
39.6,12284.55,4.810802E+07
39.7,12696.29,4.840255E+07
39.8,12787.32,4.889342E+07
39.9,13093.31,4.938432E+07
40,14289.11,4.958067E+07
40.1,14701.12,4.977701E+07
40.2,14902.98,5.007154E+07
40.3,15042.28,5.026789E+07
40.4,15156.22,4.977701E+07
40.5,15322.73,5.01697E+07
40.6,15367.83,5.056242E+07
40.7,15581.96,5.026788E+07
40.8,15659.5,5.036608E+07
40.9,15697.79,5.036607E+07
41,15844.5,5.036606E+07
41.1,15892.14,5.056242E+07
41.2,16029.92,5.095512E+07
41.3,16078.12,5.124964E+07
41.4,16293.84,5.174053E+07
41.5,16511.86,5.193689E+07
41.6,16532.13,5.203506E+07
41.7,16588.87,5.242776E+07
41.8,16728.2,5.242776E+07
41.9,16830.25,5.19369E+07
42,16865.71,5.174053E+07
42.1,16877.75,5.154418E+07
42.2,16988.44,5.144602E+07
42.3,17064.62,5.154418E+07
42.4,17185.3,5.105329E+07
42.5,17321.64,5.124965E+07
42.6,17386.5,5.232958E+07
42.7,17446.17,5.174052E+07
42.8,17475.2,5.174053E+07
42.9,17556.18,5.164236E+07
43,17645.94,5.213323E+07
43.1,17655.47,5.380222E+07
43.2,17773.69,5.380225E+07
43.3,17842,5.419492E+07
43.4,17860.15,5.39986E+07
43.5,17877.23,5.439129E+07
43.6,17994.5,5.46858E+07
43.7,18000.8,5.468581E+07
43.8,18178.33,5.586392E+07
43.9,18296.5,5.63548E+07
44,18693.67,5.606027E+07
44.1,18795.35,5.63548E+07
44.2,20586.85,5.625663E+07
44.3,21825.2,5.63548E+07
44.4,22143.35,5.655114E+07
44.5,22399.77,5.723841E+07
44.6,22414.07,5.792562E+07
44.7,22670.22,5.851468E+07
44.8,22700.19,5.88092E+07
44.9,22868.57,5.88092E+07
45,22900.96,5.851467E+07
45.1,22929,5.900555E+07
45.2,22943.47,5.920191E+07
45.3,22978.05,5.998731E+07
45.4,23137.07,6.038002E+07
45.5,23184.6,6.057638E+07
45.6,23566.75,6.08709E+07
45.7,23776.45,6.106725E+07
45.8,23915.98,6.116543E+07
45.9,24121.7,6.175448E+07
46,25064.25,6.116543E+07
46.1,25337.19,6.096907E+07
46.2,25953.92,6.145995E+07
46.3,26090.68,6.165631E+07
46.4,26189.49,6.185266E+07
46.5,26264.78,6.2049E+07
46.6,26410.23,6.204901E+07
46.7,26472.16,6.244172E+07
46.8,26684.3,6.273625E+07
46.9,26751.15,6.322713E+07
47,26853.8,6.332531E+07
47.1,26870.6,6.293259E+07
47.2,27267.62,6.33253E+07
47.3,27268.12,6.361984E+07
47.4,27312.97,6.381621E+07
47.5,27434.11,6.40126E+07
47.6,27537.14,5.186929E+07
47.7,27538.2,6.352178E+07
47.8,27630.84,4.431955E+07
47.9,27863.21,5.289876E+07
48,27956.65,5.319292E+07
48.1,28002.86,5.314384E+07
48.2,28256.15,6.440524E+07
48.3,28458.34,6.440528E+07
48.4,28602.87,6.450343E+07
48.5,28619.8,6.440523E+07
48.6,28635.45,6.479794E+07
48.7,29108.09,6.49943E+07
48.8,29482.68,6.5387E+07
48.9,29651.43,6.5387E+07
49,30059.55,6.41107E+07
49.1,30082.66,6.460162E+07
49.2,30215.32,5.338892E+07
49.3,30229.77,6.597614E+07
49.4,30353.92,5.343799E+07
49.5,30470.87,6.587787E+07
49.6,30520.49,6.61724E+07
49.7,30530.28,6.636875E+07
49.8,30582.38,6.646692E+07
49.9,30803.43,6.656511E+07
50,30912.93,6.636878E+07
50.1,31073.49,6.676146E+07
50.2,31218.35,6.676148E+07
50.3,31342.77,6.69578E+07
50.4,31584.42,6.695784E+07
50.5,31599,6.695781E+07
50.6,31619.27,6.705599E+07
50.7,31650.12,6.705602E+07
50.8,31734.71,6.725236E+07
50.9,31951.95,6.695785E+07
51,32073.78,6.685963E+07
51.1,32462.06,6.685962E+07
51.2,32675.82,6.725234E+07
51.3,32975.86,6.735052E+07
51.4,33091.56,6.754687E+07
51.5,33166.36,6.78414E+07
51.6,33275.75,6.793958E+07
51.7,33294.09,6.803777E+07
51.8,33412.83,6.803778E+07
51.9,33501.07,5.432043E+07
52,33518.45,5.451652E+07
52.1,33594.41,6.892134E+07
52.2,34168.89,6.892134E+07
52.3,34672.55,6.901952E+07
52.4,35117.09,6.931407E+07
52.5,35219.55,6.911768E+07
52.6,35275.64,6.941222E+07
52.7,36044.54,6.98049E+07
52.8,36474.41,6.960856E+07
52.9,36674.49,7.009947E+07
53,37182.79,4.520197E+07
53.1,37397.63,6.980492E+07
53.2,37479.08,6.990309E+07
53.3,37778.66,6.980493E+07
53.4,37819.33,6.970676E+07
53.5,37911.28,6.95104E+07
53.6,38088.11,6.98049E+07
53.7,38221.61,7.078667E+07
53.8,38342.21,7.098303E+07
53.9,38565.8,7.127754E+07
54,38841.07,7.117939E+07
54.1,39087.74,7.137574E+07
54.2,39219.86,7.117939E+07
54.3,39229.19,7.127757E+07
54.4,39348.06,7.147391E+07
54.5,39517,7.137573E+07
54.6,39529.82,7.147391E+07
54.7,39703.26,5.481064E+07
54.8,39876.27,7.088486E+07
54.9,39905.25,7.147392E+07
55,40082.86,7.147392E+07
55.1,40340.31,7.167026E+07
55.2,40469.98,7.216114E+07
55.3,40969.48,7.245568E+07
55.4,41056.31,7.245567E+07
55.5,41410.23,7.245568E+07
55.6,41601.46,7.275018E+07
55.7,41606,7.304473E+07
55.8,41969.86,7.333926E+07
55.9,42014.58,7.363378E+07
56,42263.69,7.353564E+07
56.1,42551.25,7.412466E+07
56.2,42908.41,7.422285E+07
56.3,43006.19,7.392831E+07
56.4,43074.35,7.373195E+07
56.5,43197.8,7.324112E+07
56.6,43323.46,7.343743E+07
56.7,43577.57,7.383013E+07
56.8,43664.5,7.44192E+07
56.9,43765.53,7.471371E+07
57,43805.86,7.461554E+07
57.1,44110.11,7.412466E+07
57.2,44140.52,7.422283E+07
57.3,44773.88,7.451736E+07
57.4,45811.03,7.422284E+07
57.5,47686.98,7.461554E+07
57.6,47947.17,7.451735E+07
57.7,49020.85,7.432102E+07
57.8,50326.91,7.461554E+07
57.9,51576.6,7.471374E+07
58,52039.7,7.48119E+07
58.1,52460.82,7.500826E+07
58.2,52619.49,7.48119E+07
58.3,52793.96,7.530277E+07
58.4,52927,7.530278E+07
58.5,53284.7,7.549914E+07
58.6,53856.82,7.55973E+07
58.7,54267.48,7.569546E+07
58.8,54617.95,7.608818E+07
58.9,54727.33,7.55973E+07
59,55297.85,7.569547E+07
59.1,60178.93,7.540096E+07
59.2,63167.42,7.569547E+07
59.3,66855.48,7.608856E+07
59.4,70558.41,5.378144E+07
59.5,71908.16,4.079E+07
59.6,74766.01,4.088785E+07
59.7,84738.59,5.231041E+07
59.8,123097.5,5.245748E+07
59.9,135711.7,5.191822E+07
60,195571.3,5.177111E+07
